C51 COMPILER V9.60.0.0   FONT                                                              06/03/2023 19:42:46 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN .\Objects\font.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE font.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\font
                    -.lst) TABS(2) OBJECT(.\Objects\font.obj)

line level    source
  77            0x7F, 0x08, 0x04, 0x04, 0x78, // h
  78            0x00, 0x44, 0x7D, 0x40, 0x00, // i
  79            0x20, 0x40, 0x44, 0x3D, 0x00, // j
  80            0x00, 0x7F, 0x10, 0x28, 0x44, // k
  81            0x00, 0x41, 0x7F, 0x40, 0x00, // l
  82            0x7C, 0x04, 0x18, 0x04, 0x78, // m
  83            0x7C, 0x08, 0x04, 0x04, 0x78, // n
  84            0x38, 0x44, 0x44, 0x44, 0x38, // o
  85            0x7C, 0x14, 0x14, 0x14, 0x08, // p
  86            0x08, 0x14, 0x14, 0x18, 0x7C, // q
  87            0x7C, 0x08, 0x04, 0x04, 0x08, // r
  88            0x48, 0x54, 0x54, 0x54, 0x20, // s
  89            0x04, 0x3F, 0x44, 0x40, 0x20, // t
  90            0x3C, 0x40, 0x40, 0x20, 0x7C, // u
  91            0x1C, 0x20, 0x40, 0x20, 0x1C, // v
  92            0x3C, 0x40, 0x30, 0x40, 0x3C, // w
  93            0x44, 0x28, 0x10, 0x28, 0x44, // x
  94            0x0C, 0x50, 0x50, 0x50, 0x3C, // y
  95            0x44, 0x64, 0x54, 0x4C, 0x44, // z
  96            0x00, 0x08, 0x36, 0x41, 0x00, // {
  97            0x00, 0x00, 0x7F, 0x00, 0x00, // |
  98            0x00, 0x41, 0x36, 0x08, 0x00, // }
  99          };


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =    470    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
